,charge
0,
1,PRO
2,CIVIL
3,O PRESCR
4,MARKS
5,NO IN
6,OTH SEX ACT
7,81756403
8,54011003A1
9,COMP
10,MONEY LAUN
11,OBT FRAUD
12,POSN SUSPENDED
13,TAX
14,8761400
15,PARK REG
16,10
17,O LICENSE
18,81201402A
19,ELDER
20,83205002
21,ROBBRY
22,RECS
23,KID
24,81750501
25,SERIAL NUM REQ
26,OWN TO TRAF
27,DL APPL
28,TESTIM
29,DIS ADL
30,RESIST OFFICER
31,48912701A
32,MORT
33,8230100
34,89313001A2
35,5091430
36,PSN
37,POL DG
38,210180010A
39,85604001
40,ORG SCH FRD
41,FISH
42,32733001
43,400>
44,FRA SUB MIS WO CM AP
45,<50K
46,RBRY
47,ACCIDENT
48,BOATING UNDER INFLU
49,89313501C3
50,IMPORT
51,VEH INSURANCE
52,OBL GR MANGR SNAPPER
53,CRED CRD FRD
54,RACKETEER
55,$10K+
56,3223500
57,PROMT
58,89313505B
59,MET CON
60,PUR >10GR
61,PHONE CALL
62,84701373
63,WEA
64,FALSE AFFIDAVIT
65,REC SEA CLO
66,PUR>1B W
67,WILDLIFE
68,PAROLE VIOLATION
69,V<18TR-PBL
70,89610103A
71,SEX BATT
72,3RD OR SUB CONV
73,CNTFT
74,DL COMMERCIAL
75,DRAG RCNG
76,CODE INSPE
77,BARB
78,8771110
79,MOV MIS DEAL LIC
80,62656103B
81,89313501C1B
82,<12
83,81201402B2
84,ENVIRON PERMIT VIOL
85,48912704
86,CRIM MIS
87,VIC
88,CRED CARD
89,CONSUB
90,9443900
91,RELIG INSTI
92,TRANS
93,FINANCIAL SUSP
94,OR .15 >
95,9959940
96,89313501B1C
97,0090900
98,2
99,UNLAWFUL USE
100,0240414
101,78408102
102,78701003
103,CHLD <16
104,FAIL PROV PROF INSUR
105,INFO
106,89313007A9
107,78701001
108,CONSPR
109,PRES
110,IMPEDE
111,82703002A
112,VEH REGISTRATION REQ
113,VIC COMP
114,89313501N1
115,32700733
116,VEH STP LAMP TIN
117,LIVE
118,WARR
119,81201403A
120,87727001
121,31933007A
122,PUBLIC
123,CERT USE
124,0149500
125,OBEY TRAF
126,0218100A5
127,31602702B
128,SEX PERFRM
129,V12-17
130,37924311E6
131,GRAND THEFT
132,ADVERT
133,WATER MAN DIST
134,LEG DRG
135,CON AN SO CON VI MAR
136,8175100
137,CHECK
138,SHORT-BARRL GUN
139,MANSLAUGHTER
140,C
141,ADT
142,AMM0
143,0371100
144,MOLEST
145,PROSTITUTE
146,32739501
147,80613001B4
148,89313001C1E
149,INTNT
150,322340010A
151,7840210J
152,9342150
153,56012505C
154,10+
155,1023770
156,2D FEL
157,25>
158,FIREA
159,HE
160,SC
161,ORGANIZED FRAUD
162,79015004
163,GAMBLING VIOLATION
164,31933004
165,GAMES OF CHANCE
166,CAP-PBL
167,FRAUDULENT REFUNDS
168,89313001B
169,ORDINANC
170,G TFT 3D
171,TRNS
172,FLEE
173,FA INF
174,FALSE REP
175,INTERSECTN
176,VENDING
177,NRML FAC IMPAIRD
178,9959880
179,3275000
180,0040100
181,WORK COMP
182,FRD
183,SEX OFND
184,CONVY
185,31700122
186,SPORT
187,31930004
188,CONSP
189,04075373
190,32008487
191,UNSTAMP CIG
192,32232001
193,PROC <18
194,71378008
195,CNTRFTNG GDS
196,ATTM
197,78706003A
198,03920503
199,DRUG PARA
200,790060015
201,CURFEW VIOLATION
202,10-14
203,<6
204,DEFY
205,81201701
206,FREE PASS
207,84319004
208,INSTALL TRACK DEVICE
209,PROOF
210,MURDER 2ND
211,39492234B
212,81201952
213,L&L CD
214,WV
215,80613001B2
216,O TST
217,TRANSMIT
218,79401102
219,CNFT
220,81201402B4
221,COMM USE SINGLE FAM
222,3+
223,89313501C1A
224,0232300
225,LARCENY
226,89313001A1F
227,D>18
228,03047403B
229,NEW
230,0144180
231,30K>
232,POL OFC
233,EDUC INST
234,WLS
235,PRO ACT
236,DERIVE SUPT
237,56012505A
238,SCH SFT ZN
239,CONSP TRAF
240,SCHOOL
241,50
242,PAYOF
243,PROH USE
244,CONC
245,CORR INSTITUTE
246,REFUSAL SUB BREATH
247,>THAN 1 FLORIDA
248,31619302B
249,IMPREGNA
250,C<16
251,CARJACKING
252,PROPERTY
253,MED CARE PRO
254,80004007AB
255,37937611
256,89610404A3
257,0585800
258,UNOCC
259,DEFRAUD RETAILER
260,MUR2D
261,FALSE DISPLAY
262,ASST LIV FAC
263,CHILD ABUSE
264,TREATMENT PRG
265,AT
266,89313505F
267,LIABLE
268,DUMP
269,FLS STMT
270,0242400
271,37940102A
272,91422004E
273,UN
274,REG NUM DISPLAY
275,OPENLY CARRY
276,60+
277,83103001A
278,FIRE SAFETY
279,ATT FEL MUR
280,53823003B
281,AGRI SITE
282,MUR
283,7840450L
284,79027001A
285,CULPABLE NEGLIGENCE
286,CARRIED WP
287,EGG BR
288,ALTER ID NUMBER
289,OR MOVER
290,PUBLIC PROP
291,PERMI
292,9959970
293,RCKLS DRVNG
294,SOLI
295,$100K
296,DOING BUS W
297,81013002
298,CONTRI DELINQ MINOR
299,INF PRF
300,53809001
301,80603102
302,TELEP DENIAL OF SERV
303,89313501B1
304,DISMANTLE
305,81723401A
306,31606601D
307,DR
308,81009002E
309,UNL PROC
310,79607002C
311,ATTMP
312,POL
313,025200021
314,SUB OF
315,COIN OP MACH
316,77526108
317,FRAUD USE<18
318,HUMAN TRAFF<18 COMM
319,21018001
320,NOT HAVE
321,FALSE IMPRISONMENT
322,8370600
323,OUT ON PROBATION
324,BIKE
325,0-300
326,PLC
327,EMP19
328,REF
329,4130800
330,MOV TRA SPEED 3D VIO
331,89313511
332,VEH-PBL
333,91422004C
334,SUS
335,IN PRK
336,20620001
337,CHILD<16
338,0212600A1
339,83103203A2
340,78408002B
341,OUT ON FELONY BOND
342,89313001C2D
343,AGG FLEE
344,COCAINE
345,SELL W
346,7901700
347,ILL DRGS
348,32215002
349,80613002
350,DUI MANS
351,89313001D2C
352,L&L MOL CHLD 12-16
353,DEBIT CARD
354,0087000
355,DEFRD
356,COMPUTER PORNOGRAPHY
357,80601002
358,89610105A
359,8313000
360,SEC HND
361,O VALID CDL
362,8430250
363,5621200
364,STU
365,7840210L
366,81703404A2
367,TRN
368,06814003507
369,31619353B
370,SEX
371,CONCEALED F
372,MISBRAND
373,CORRECTIONS
374,8470130
375,TOMB
376,POSN UNDSZ
377,INFORM
378,7
379,32203101
380,REP
381,POS ST
382,89313501A
383,MED MARIJU
384,HUMAN TRAFFICK
385,LOC VIOL
386,31600831D5
387,ALTER
388,3862040
389,45832701A
390,89313501C2D
391,2ND CON
392,ORDER INTO CUSTODY
393,SELL
394,8370550
395,300><10000
396,3RD> VIOLATIO
397,48912605B
398,PUBLIC RECS
399,DRUG ALC TREAT
400,"PANHANDLING, BEGGING"
401,ELE 
402,CRIME
403,0676700
404,5065080
405,>300<20
406,WRONGFUL
407,71507002A7
408,UNNUMB
409,FED TAX
410,81200132B
411,32807002
412,SCHM DFRD
413,VIDEO VOYEUR
414,BEACH
415,BUILDING BONFIRES
416,UNOCC CONVY
417,0142510
418,CARELESS OPER
419,PANH
420,SEXPERF
421,UNATHRZD # DISP
422,81756853A
423,78404903A
424,78205102
425,78404501A2
426,TRAFFICKING
427,FF
428,0820010A
429,DRUGS
430,UNLAW ALTER
431,32007003B
432,3949270
433,SUBQ OFFN
434,9960020
435,78407002D
436,2011100
437,BOMB
438,31619301A
439,8282400
440,POLICE BADGE
441,POL K9
442,MOTORCYCLE ENDORS
443,5621600
444,79031002B
445,>50K
446,81756802A
447,DERIVE SUPP
448,AIDING
449,THREATS
450,78706003F1
451,DISP
452,REFUS TO SIGN SUMMON
453,PANHANDLING
454,BEHAV
455,FLS ADV LIC
456,BURG
457,CHURCH
458,5065090
459,H INV
460,PARK ON STREET
461,FGT
462,81748103A
463,81002002A
464,UNLAW POSS <4 IDENT
465,FIN INSTIT
466,5620100
467,CONTRFT
468,7840850
469,CONTAIN
470,UTTERING FORGED BILL
471,L&L CHILD
472,31602702C
473,31664601
474,TRNSPT W
475,65503226
476,SIGNING
477,25+WRU TAIL
478,O PRES
479,SEX W
480,89313001E
481,89313501C1
482,VIOLATION
483,44010504B
484,COMMITMENT ORDER
485,32807004B
486,5620200
487,UNAU
488,NO M
489,COR
490,0383800
491,STLN VEH
492,O LIC
493,SECHND DL
494,HOLD
495,8310200B
496,81201402A1
497,EGGS
498,7840110
499,150+
500,82812001
501,CREDIT CD
502,FA
503,MA
504,40341306B
505,78702502A
506,DRUGGED
507,BREATH
508,89313007A5
509,FIR
510,81760002
511,40416103
512,94447001A
513,31619352
514,D WEAPON
515,SALVAGE VIOL
516,VIO INJ PRO AGT STAL
517,1KF
518,BUILD W
519,BURN
520,0100200
521,METAL REC FAIL
522,GANG
523,CH
524,FLS STM
525,SNP
526,COUNTERFE
527,OFFENSES AGA
528,16
529,8310700
530,BREACH OF THE PEACE
531,UNA
532,FRD USE
533,C STOP PAY
534,BUR
535,ON MINOR
536,83131001B
537,OBSC MAT
538,46501502C
539,WRITTEN THREATS
540,31922005
541,L&L CHLD<12
542,FAIL TO REP VAC
543,FORG
544,32754002
545,FIREFIGHTER
546,THREATEN
547,3210510
548,78402101B
549,7940500
550,ADDR CHANGE
551,3205800
552,ROB
553,86014504B
554,RESIST
555,89313505C
556,MONEY LAUNDERING
557,DISCH
558,CNSP
559,ISSUE
560,3277200
561,FLS
562,32754001F
563,79006001
564,78204001A1
565,82703001
566,VIOLAT
567,7>
568,OCC STRUC
569,8231000
570,0242200
571,RECK DRVG
572,47421301A
573,<25
574,89313505J
575,ROBBERY
576,0704000
577,31930005B
578,14G>
579,OBS HAR MAST
580,81756405
581,ALLOW MINR DRIVE
582,89313501L1C
583,32878001
584,FICT
585,WRIT THR
586,3200610
587,32735001
588,31933001A
589,32105103B
590,WILFUL DISRE
591,18
592,44010504A2
593,FALSE ENTRY
594,48912701
595,UTTER FORGED INSTRU
596,FRG
597,INDTRM
598,PK VEH
599,MANIFEST REQU
600,FAB PHYS EVIDENCE
601,ESC
602,ATTEMPT
603,89313501C3B
604,81752002
605,02131001B
606,89313007A8
607,3161890
608,STMT
609,PETIT THEFT 2> CONV
610,FAIL MAINTN
611,91422002F
612,0300400B15
613,DSK
614,S
615,LEV EQUIP
616,32733002
617,37924311E5
618,0-200
619,81760001
620,NO SMOKING IN PUBLIC
621,WINDOW
622,1D FEL
623,WINDOW WASH
624,AGG BATTERY
625,HUMAN TRF
626,81002003C
627,WRK CMP
628,32007003C
629,GRAFFITI
630,PED
631,31629541
632,DRIVE
633,0040300
634,EQ
635,8175000
636,FALSE RPT TO POLICE
637,BOATING SAFETY REG
638,DEFACE
639,SEX TRANSMISS DIS
640,PURCH
641,78408002A
642,PROD
643,0212100
644,VEH INS CARD
645,CAN
646,31620452
647,PHYS EVIDENCE
648,G THFT
649,OPER LIC
650,COUNTERFT
651,PROCURE
652,DWELL
653,COUNTERF
654,"MUN, CNTY"
655,81753502A
656,32805003B
657,RELIG
658,BREATH LEVEL
659,32807003A
660,79401108A
661,FLS IMPRSON
662,9959960
663,OFF PROC
664,VIOL FWC RULE LEV 2
665,80004004
666,79011502D
667,CIG SALE W
668,0682400401
669,3201300
670,BAIT
671,7750846
672,EMPLY
673,81214002B
674,11253304
675,RA
676,MOTORCYCL EQUIP VIOL
677,ATTEMT
678,SANITARY NUISANCE
679,381986012B
680,62656103D
681,DEFACAT IN PUB
682,FEL
683,HARBOR
684,MED MARIJUANA
685,82812203B
686,2ND TEST
687,75K>01-03
688,CAREER CRIM
689,<14G
690,INJ
691,UNDERSIZED LOBSTER
692,0393200
693,8310900
694,AGB
695,UNLAW FILE FAL DOC
696,CAVE VANDALISM
697,5621110
698,ENTR.REMAIN
699,-300
700,82812203A
701,REFUSE TEST
702,MINOR
703,47542001A
704,HUMAN REMAINS
705,74131004C
706,31661404
707,81213502A
708,CNTRFTNG
709,SAFETY
710,7840450
711,20-100K
712,7840410
713,ASS AGG
714,81216002
715,89610105C
716,GRAND THFT 1ST
717,8370500
718,79023301
719,81762502C
720,PORN
721,CON SUB
722,HOME INV
723,-750
724,25-2000LBS
725,REC
726,91414001B
727,INT
728,499005014
729,HARASS COM PER OBSCE
730,WINDOW WASHING
731,10>IN
732,SELL.DEL W
733,81723412A
734,0212600
735,3162210
736,POSN OF INSTR SIM
737,PERJURY
738,CONCEALED WEAP
739,78404803
740,AGGR
741,CONSPI
742,VESSELL
743,37933131
744,79402302A
745,83705001B
746,REDLV <300
747,DEA WEAPN
748,89313002A2A
749,DWL
750,MEET MINOR
751,81723501
752,8430100
753,32805003C
754,3203800
755,HABITUAL
756,DRG RCNG
757,PAWNBRK
758,7840470
759,83205003A
760,20+
761,ST
762,O CARD
763,CURB DRNKNG
764,REGISTRATION
765,PAYM
766,83705001A
767,STOLE
768,36516002
769,TRAFF
770,81752003
771,BCH PRESV
772,CRAWFISH OFFENSES
773,KEP
774,GAMING
775,TRES VIO POST RESTRI
776,MONSH
777,83205003
778,T
779,2013
780,GRD THEFT
781,48912702B
782,ANM
783,53804004A
784,PROT
785,4>
786,FALSIFY
787,FUEL
788,MNR
789,RES
790,POSS UNTX BEVS
791,VSSL
792,INST
793,81201402C1
794,EQUIP
795,ACC MINOR IN VEH
796,BEF 10
797,INJ HEALTH
798,GRND THFT
799,TRIP RECD
800,LEVEL
801,BOD HARM
802,49363015
803,LITTER LAW
804,8490800
805,81201402C6
806,OC
807,1420109
808,FAIL REG
809,81506002A
810,SEAT BELT VIOLATION
811,OPERBOAT 30 DAYS PUR
812,MARIJUANA
813,31619102B
814,28GR>
815,CURFEW
816,SERIOUS BOD INJU
817,31606101
818,V18+
819,L
820,REGISTR
821,RACKETER
822,8121350
823,0081790
824,FLS PERSONATE OFF
825,MANATEE
826,81213502C
827,EL
828,FAIL OBTAIN
829,81201402B3
830,81762502A
831,8175400
832,LSD
833,78207003
834,D LICEN
835,28>
836,8176110
837,RESIST ARR W
838,NARCOTICS
839,AIR
840,83131101
841,8311300
842,BB GUN
843,BREACH SEC
844,DRUG
845,POSS UNDSZ
846,0824430B
847,PUR 10GR>CO
848,"FALSE, FRAUD"
849,81756804
850,300>
851,AGG PANHNDLING PROHI
852,AFFRAY
853,8590100
854,3161940
855,89313001C2H
856,AMMO
857,BUS LICENSE
858,32203001B
859,89313005B
860,54011003B2
861,OL
862,GAN
863,MURDER 2 DEG
864,FRAUD
865,TRNF TTL
866,COLL
867,0304740F
868,9959990
869,ENGAGE
870,STRT
871,HARASS
872,CATS
873,P
874,SEX MISCND
875,MUR 2
876,8761200
877,TRF LAW
878,89313501C3D
879,CON W
880,EST
881,20-50K
882,82510302B
883,81002002B
884,82510254B
885,32232005
886,POS PRH SP
887,37936604C3
888,OBSTRT
889,DETENT STAFF
890,TICKET
891,ACT W
892,80004004A2
893,8560150
894,SALVAG
895,0-20K
896,LOTT FRAU UNATH TERM
897,78408201
898,BODHRM
899,32232003
900,ADLT
901,UTIL
902,< 6 MOS
903,3202600
904,ABUSE
905,3860510
906,SEX ACTIV
907,INS FND
908,81002002C2
909,EXPIRED 6 MTHS+
910,SOL
911,PRISON
912,VEHICLE W
913,FRAUD OBTAIN SERVICE
914,06271152003
915,>300<20K
916,81008002C
917,83205004
918,81753505B
919,89610102A
920,REFUSE LEAVE
921,FIREARM
922, PREJUDICE
923,FIN T
924,SOLICITATION
925,EVADE
926,82510202
927,BRIBE
928,FRA STA MIS INF TITL
929,NO PRESC
930,BAT AG
931,8700480
932,REQ TO TOW VEH
933,USE COMT FEL
934,28G>
935,THREAT TO THROW
936,0500157
937,EAT
938,78701001L
939,8380220
940,ONE> CONV
941,8310200
942,DESTROYING
943,DRIVING W
944,LAW OFC
945,32257004A
946,GR TFT
947,78404501A
948,IMPERSONA
949,ALCOHOL VIOLATION
950,0542000C
951,80004004A
952,8430300
953,GAMBLING DEVICE
954,06814003601
955,8431650
956,FALSE IMP
957,UTILITY
958,5091510
959,BOAT SAF
960,MOT VEH
961,WRITTEN THREAT
962,CREDIT CARD
963,LOITER
964,8172360
965,81703404B1
966,RECPT
967,ARSON
968,81201508
969,STLN PROP
970,48912701B
971,INVOICE
972,YIELD
973,ADMINISTRATIVE HOLD
974,UNOC
975,REVK
976,100+
977,0111100
978,JUV
979,1611210
980,ARREST WARRANT
981,L&L CONDUCT
982,79023001
983,2ND&SUB
984,AG
985,78404807
986,ATT LIC NOT ASSG
987,45606502D2
988,OFFCL
989,FIRST
990,OBST
991,9212440
992,LL MOL
993,6331510
994,LI CARRY CON
995,UNNATURAL & LASC ACT
996,JAIL
997,89313501F1B
998,HIV
999,5065130
1000,0150020
1001,FIN INSTI
1002,49900504
1003,89313501D1
1004,HOAX BOMB
1005,CO
1006,STAGED ACC
1007,3162953
1008,32807001
1009,0212810
1010,89313001A1O
1011,MEM
1012,GROUP
1013,9344300
1014,31619203C2
1015,PROSTI
1016,0073000
1017,BRIDGE
1018,ARRESTABLE
1019,78706003F
1020,OP AFT DK
1021,84915001
1022,VIOL
1023,HEAL SAF TAM POL CON
1024,SEX BATTERY
1025,ALCOH
1026,O TAX RCPT
1027,0218100A4
1028,81760005
1029,SUBLEASING
1030,PHN CALL
1031,CNSUB
1032,RETAIL
1033,PARK HRS
1034,48912701I
1035,8175621
1036,32735201A
1037,WVI
1038,EM
1039,OBSTR STREET
1040,TIC
1041,DAM PHONE
1042,[phone],CORR
1044,CHLD AB
1045,80004007AC
1046,MORPH
1047,IMPERS S FIR MARSHAL
1048,030388011
1049,4542300
1050,78706003H
1051,FLS RT<300
1052,CIRC SUBST CURRENCY
1053,-50K
1054,CTY ORD
1055,32754001C
1056,81201402A2
1057,AG BAT
1058,81213002A
1059,14
1060,UNL ART
1061,ORG SCEME DEFR
1062,IN STATE
1063,VEH SIGNAL
1064,A BATT
1065,SOL ANOTHER TO
1066,PERMIT REQ SOLID WAS
1067,STREET
1068,C OBTN PROP
1069,89313501B1B
1070,PROH MG ORD
1071,3701400
1072,4TH OR SUBS OFF
1073,81504001
1074,5621800
1075,068130071
1076,VIN PLATE
1077,4501320
1078,78205101
1079,FLUNI
1080,HER
1081,FIRE EX
1082,83103202
1083,WIFL KEEP
1084,THREA
1085,HNDCF KEY
1086,78405002
1087,ACCESSORY AFTER FACT
1088,AFT ARRT
1089,SEX ACTIVITY
1090,81752001
1091,COMPUTER USERS
1092,10-19
1093,32300202B
1094,TRICK
1095,CRU
1096,SALES TAX
1097,81201452A
1098,400G>
1099,81201702
1100,RESTR
1101,CHLD<16
1102,RES OFF
1103,SER
1104,UNOCC DWELL
1105,300+
1106,SEARCH WARRANT
1107,OBSTRUCT EXTIN
1108,ILLEGAL DEVC
1109,86014602
1110,81201402E
1111,ATTEM
1112,SNPR
1113,84308102
1114,89610105B
1115,78703001
1116,<100
1117,VIT STATS
1118,MIA
1119,INTERFER
1120,COMT USR
1121,WRECKER OPER
1122,VIO DESIGN OP AREA A
1123,8000400
1124,0142000
1125,DOMESTIC VIOL WARRNT
1126,GAMB HOUSE
1127,OFFN
1128,D18+
1129,TRES
1130,32002006
1131,COMMIT
1132,82813002
1133,ACC AFT FCT
1134,81723408B
1135,9959950
1136,TEST
1137,LICENS
1138,CONTRACTOR VIOLATION
1139,32253001
1140,FORGED BILLS
1141,SUBJECT ON PROBATION
1142, >100K
1143,32754005
1144,STLN PRO
1145,POSN OF STOLEN
1146,DRV WHL PERM
1147,78706003G
1148,TAM
1149,SOLIC
1150,8361000
1151,50924102
1152,31619354B
1153,79016102
1154,37940102A2
1155,56200111A
1156,PRP
1157,31619301
1158,CONDUCT
1159,50+ CT
1160,7840780
1161,9000400
1162,9444500
1163,CUSTODY
1164,31619301B
1165,PREG
1166,DW - PBL
1167,STND
1168,PRESCR DRUG
1169,40372703B4
1170,81703404A3
1171,CON ENV TRAN HAZ WAS
1172,DWEAP
1173,RES VIOL
1174,BOOKMAKING
1175,45606502D1
1176,HAND PARK
1177,8311100
1178,TEMP TAG ISSUE
1179,2D CON
1180,OCC DWL
1181,O LICS
1182,CNCLE
1183,81009002D
1184,O ID
1185,REQUIREMENTS
1186,81506003B3
1187,SOLICIT
1188,C CASH W
1189,EXP
1190,RECREATING DISCH FA
1191,MIS
1192,PURCHASE
1193,8492310
1194,87202002
1195,RUN RED LITE
1196,PUBLIC URINATION
1197,41511101
1198,TAMP
1199,7412900
1200,PUB ORD UN WREC SOLI
1201,PUBL ADJUSTER
1202,944607013
1203,10G+
1204,101
1205,82812603
1206,POSS
1207,89313004B
1208,BLUE CRAB TR
1209,CON SUBS
1210,2523100
1211,0370200
1212,FELONY
1213,79401104E
1214,78405001
1215,LOBST
1216,WRK CLM
1217,78404101
1218,1000F
1219,BOD HAR
1220,79401105G
1221,DISCL CONFI
1222,LAR
1223,8174110
1224,FRAUD REP
1225,81213002CM
1226,8600900
1227,PAWNSHOP
1228,RECK DRV
1229,100K
1230,89503003
1231,0218100AR
1232,200G><400G
1233,1000FT
1234,02411805B
1235,3160740
1236,HAR
1237,8380160
1238,POS UNDER
1239,81201402C4
1240,CHILD-13
1241,79607002A
1242,18> RESP <16
1243,OBSTRUCT POLICE
1244,INJUR
1245,0681400357G
1246,50+
1247,ON STREET
1248,ATTMT
1249,IMAGES
1250,94806101
1251,PUB RDS
1252,HOTEL EMPLOYEE
1253,O REG
1254,OBSTRUCT POLICE OFF
1255,PERS OFF
1256,HANDBILL
1257,ALLIGATOR POACHING
1258,89313501K1
1259,ROBB
1260,DISFIGU
1261,BOAT LIVERY
1262,ALT DOB
1263,FELON
1264,BOAT
1265,DISAB
1266,MOL
1267,SIDEWALK
1268,SLOT MACH
1269,0682400501
1270,86014504A
1271,PERSON
1272,UNAUTH
1273,RET TFT
1274,HARMFUL
1275,31619351
1276,PROP OTH
1277,O HEADLTS
1278,FAIL TO RELEASE
1279,POSN ID DOC
1280,0150600B1
1281,3161995
1282,78404501A1A
1283,SER INJURY
1284,78204001
1285,32746002
1286,89301351C4
1287,L&L BAT CHD
1288,50K+
1289,02136001
1290,UNLAWFUL ASSEMBLY
1291,OBTN
1292,WEAPON
1293,78205103
1294,OBS
1295,8430600
1296,HOLD FOR AGENCY
1297,81762003B
1298,DAIRY CASE
1299,8176450
1300,37937511A
1301,91813001A
1302,81214008
1303,78706003A2
1304,LSA
1305,FAIL TO SIGN
1306,81213002C
1307,83802101B
1308,0218100A7
1309,FORGED
1310,SECURITY OFC
1311,VULNERABLE
1312,SIGN POST
1313,79605002A
1314,79015001
1315,FAIL TO REGIS
1316,80610002
1317,REQ REPORT
1318,89313501J2A
1319,3200605
1320,32730005
1321,PSSNGR
1322,79401104F
1323,SCH
1324,79400105B
1325,TRANSIT FARE
1326,79015002
1327,NOTARY
1328,INCITE RIOT
1329,ATT FEL MURDER
1330,V>18
1331,MIA INTL
1332,32221205A
1333,31619391E
1334,ABANDONED
1335,80004005C2
1336,8176310
1337,AD
1338,48HR
1339,8491100
1340,300>C
1341,RECRUIT
1342,O WEAP
1343,77703002A
1344,HOLD FOR IMMIGRATION
1345,82510364A
1346,MER
1347,BEF10
1348,2ND VIOLATION
1349,81002003B
1350,GRAND THEFT 1ST DEG
1351,40341304A
1352,DMG
1353,8170370
1354,77703002D
1355,MOTOR FUEL
1356,CON SUBSTANCE
1357,32002004
